id,title_fa,Rate,Rate_cnt,Category1,Category2,Brand,Price,Seller,Is_Fake,min_price_last_month,sub_category

11607519,عینک آفتابی مدل 3548 - Fnok شیشه,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,فروشگاه آرکوشپ,True,0,clothe
12231712,عینک آفتابی مدل RB2186 - پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5350000,فروشگاه آرکوشپ,True,0,clothe
10933430,عینک آفتابی مدل 628 - TRAND,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5110000,فروشگاه آرکوشپ,True,0,clothe
8671593,عینک آفتابی مدل C86374duye,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5789400,اوپال اوپتیک,False,0,clothe
10892181,عینک آفتابی مدل 3332 - BG,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5720000,فروشگاه آرکوشپ,True,0,clothe
10914241,عینک آفتابی مدل 024,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,عینک برلین,True,0,clothe
11209967,عینک آفتابی مدل 2173  M-tos-m,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5120000,فروشگاه آرکوشپ,True,0,clothe
7212371,عینک آفتابی مدل N1109brbr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5600000,عینک دونی,False,0,clothe
11555883,عینک آفتابی مدل 9683 - Fnok-ad,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,فروشگاه آرکوشپ,False,0,clothe
6290484,عینک آفتابی مدل D004,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5530000,عینک دونی,False,0,clothe
11199954,عینک آفتابی مدل 78067 -OG - fm-grz,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5165000,فروشگاه آرکوشپ,True,0,clothe
7157144,ست ساعت مچی عقربه ای زنانه و مردانه مدل RXNE,60,1,اکسسوری زنانه و مردانه,ساعت زنانه و مردانه,متفرقه,34549800,لوکس آویز ساعت,True,0,clothe
8673261,عینک آفتابی مدل ZN3536blbl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
8673316,عینک آفتابی مدل G3970blbl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5670000,عینک دونی,False,0,clothe
10040008,عینک آفتابی میباخ مدل 2001,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5290000,فروشگاه آرکوشپ,False,0,clothe
11298402,عینک آفتابی مدل D2001,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5390000,فروشگاه آرکوشپ,False,0,clothe
11699453,عینک آفتابی مدل O2001 - Fm,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5740000,فروشگاه آرکوشپ,True,0,clothe
8671599,عینک آفتابی مدل C86374blbl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5530000,عینک دونی,False,0,clothe
8673288,عینک آفتابی مدل GABEEkbl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
7211364,عینک آفتابی مدل V1193kd,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
7071019,عینک آفتابی مدل C125c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5460000,عینک دونی,False,0,clothe
11199921,عینک آفتابی مدل 78067 -OG - fm-tos,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5140000,فروشگاه آرکوشپ,True,0,clothe
11199921,عینک آفتابی مدل 78067 -OG - fm-tos,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5140000,فروشگاه آرکوشپ,True,0,clothe
11199940,عینک آفتابی مدل 78067 -OG - fsor-i,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5180000,فروشگاه آرکوشپ,True,0,clothe
12226493,عینک آفتابی دیتیای مدل 9616,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیتیای,5600000,عینک پلاس,False,0,clothe
7188850,عینک آفتابی اوگا مدل O4439td,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اوگا,5670000,عینک دونی,False,0,clothe
7219989,عینک آفتابی مدل V2783red,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
7021166,عینک آفتابی مدل P02c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5670000,عینک دونی,False,0,clothe
11892420,عینک آفتابی مدل RB2412d,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5530000,عینک دونی,False,0,clothe
12286651,عینک آفتابی مدل N3016 - F,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5600000,فروشگاه آرکوشپ,True,0,clothe
7879842,عینک آفتابی اِلدرادو مدل 252,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اِلدرادو,5850000,اپتیک مدرن ,False,0,clothe
10789214,عینک آفتابی اسپیریت مدل p00032 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
11298373,عینک آفتابی مدل D2001,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,فروشگاه آرکوشپ,False,0,clothe
10933905,عینک آفتابی مدل 96009 - تا به تا,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5210000,فروشگاه آرکوشپ,True,0,clothe
10788943,عینک آفتابی اسپیریت مدل p00062 c5,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5371000,دیجی‌کالا,False,4736000,clothe
10045707,عینک آفتابی دیتیای مدل 9537- G-A,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیتیای,5190000,فروشگاه آرکوشپ,False,0,clothe
9139795,عینک آفتابی تاش مدل 14y,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,تاش,5310000,آقا شاپ,False,0,clothe
10791825,عینک آفتابی اسپیریت مدل p00006 c3,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
11607481,عینک آفتابی مدل 3548 - F-nog شیشه,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,فروشگاه آرکوشپ,True,0,clothe
10788941,عینک آفتابی اسپیریت مدل p00091 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
11100504,عینک آفتابی لاگوست مدل HX-16806,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5640000,ترند اپتیک,False,0,clothe
10788969,عینک آفتابی اسپیریت مدل p00001 c3,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
10282306,عینک آفتابی میباخ مدل 10495 - Fnm - SR,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5340000,عینک علیخانی,False,0,clothe
7234922,عینک آفتابی مدل See Behind You,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,موبایل سمیه,False,0,clothe
10788947,عینک آفتابی اسپیریت مدل p00110 c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
11607538,عینک آفتابی مدل 3548 - Ft شیشه,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,فروشگاه آرکوشپ,True,0,clothe
10789007,عینک آفتابی اسپیریت مدل p00080 c3,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
9600915,عینک آفتابی مدل LIMIT EDITTION,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5525000,ترند اپتیک,True,0,clothe
11108541,عینک آفتابی مدل ML6023 Transparent Mountain,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5800000,اُپتیک اِستور,False,5700000,clothe
10792143,عینک آفتابی اسپیریت مدل p00015 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
9663432,عینک آفتابی مدل یکسره کد 326-012,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اکسسورایز,5392000,کژال بیوتی,False,0,clothe
11008416,عینک آفتابی مدل ML6024 Obsidian Semi Transparent,70,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5800000,اُپتیک اِستور,False,0,clothe
10892262,عینک آفتابی مدل 1001 - BG,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5110000,فروشگاه آرکوشپ,True,0,clothe
10788953,عینک آفتابی اسپیریت مدل p00101 c3,80,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
10789226,عینک آفتابی اسپیریت مدل p00017 c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
12065603,عینک آفتابی جنتل مانستر مدل Gh9,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5600000,ارکان شاپ,False,0,clothe
9398493,عینک آفتابی لاگوست مدل 2174 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5525000,ترند اپتیک,False,0,clothe
10274086,عینک آفتابی میباخ مدل N2001- dod,56,4,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5390000,فروشگاه آرکوشپ,False,0,clothe
10933450,عینک آفتابی مدل 628 - B,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5150000,فروشگاه آرکوشپ,True,0,clothe
11101517,عینک آفتابی مارک جکوبس مدل Jh87,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مارک جکوبس,5660000,ارکان شاپ,False,0,clothe
12021649,عینک آفتابی سیکس مدل 326867,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,سیکس,5841000,فامو دیزاین,False,0,clothe
11556159,عینک آفتابی مدل 9683 - Ft-a-gsr-k,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,فروشگاه آرکوشپ,True,0,clothe
11944740,عینک شب مدل R2414bl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
9600998,عینک آفتابی مدل B2776,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5525000,ترند اپتیک,True,0,clothe
12040250,عینک آفتابی مدل 326610,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5750000,مدیالندز,False,0,clothe
9908549,عینک آفتابی  مدل 125C2-BL,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5200000,اوپال اوپتیک,True,0,clothe
10792126,عینک آفتابی اسپیریت مدل p00101 c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
11164381,عینک آفتابی لاو ور مدل Po998,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاو ور,5500000,ارکان شاپ,False,0,clothe
11555785,عینک آفتابی مدل 9683 - Fm-ad,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5490000,فروشگاه آرکوشپ,True,0,clothe
10789019,عینک آفتابی اسپیریت مدل p00080 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
11172131,عینک آفتابی مدل ML6011 Semi Transparent Obisidian,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5800000,اُپتیک اِستور,False,0,clothe
10789019,عینک آفتابی اسپیریت مدل p00080 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
9600943,عینک آفتابی مدل B2776,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5525000,ترند اپتیک,True,0,clothe
10793549,عینک آفتابی مانگو مدل m3502 c5,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
12231761,عینک آفتابی مدل RB2186 - M,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,فروشگاه آرکوشپ,True,0,clothe
4645617,عینک آفتابی کد E_013,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5382000,میلادی بازرگانی,True,0,clothe
11556234,عینک آفتابی مدل 9683 - Ft-adg-por,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5485000,فروشگاه آرکوشپ,True,0,clothe
10946164,عینک آفتابی مدل P1002,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5110000,فروشگاه آرکوشپ,True,0,clothe
11594884,عینک آفتابی مدل ML6010 Onyx Contrast,100,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5700000,اُپتیک اِستور,False,5500000,clothe
10681006,عینک آفتابی لاگوست مدل 2174 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5850000,ترند اپتیک,False,0,clothe
10792210,عینک آفتابی مانگو مدل m3523 c11,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
10788966,عینک آفتابی اسپیریت مدل p00015 c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5371000,دیجی‌کالا,False,5158000,clothe
10794095,عینک آفتابی مانگو مدل m3502 c8,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
10792137,عینک آفتابی اسپیریت مدل p00010 c1,80,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
10381276,عینک آفتابی میباخ مدل 236-2 - Fm-Ad,50,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5430000,عینک علیخانی,False,0,clothe
10789223,عینک آفتابی اسپیریت مدل p00002 c2,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
10789216,عینک آفتابی اسپیریت مدل p00006 c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
11100402,عینک آفتابی لاگوست مدل HX-16806,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5520000,ترند اپتیک,False,0,clothe
11171777,عینک آفتابی مدل ML6014 Transparent Midnight Forest,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5850000,اُپتیک اِستور,False,0,clothe
4924393,عینک آفتابی مورل مدل 8005,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مورل,5680000,عینک علیخانی,False,0,clothe
11696996,عینک آفتابی اوگا مدل 78032 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اوگا,5900000,عینک دیدار,False,0,clothe
10794098,عینک آفتابی مانگو مدل m3505 c3,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
10273907,عینک شب میباخ مدل Rma-N2001 - M,90,6,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5100000,بازار تخفیف,False,0,clothe
10789624,عینک آفتابی اسپریت مدل p00041 c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپریت,5725000,دیجی‌کالا,False,0,clothe
10788954,عینک آفتابی اسپیریت مدل p00015 c3,80,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
10790035,عینک شب مانگو مدل m9996 c10,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,5725000,clothe
11606169,عینک آفتابی مدل XH3332 - فشن,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5490000,فروشگاه آرکوشپ,True,0,clothe
10789220,عینک آفتابی اسپیریت مدل p00022 c3,60,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
10789013,عینک آفتابی اسپیریت مدل p00101 c1,86,3,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5854000,دیجی‌کالا,False,0,clothe
10788973,عینک آفتابی اسپیریت مدل p00112 c4,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
10789018,عینک آفتابی اسپیریت مدل p00090 c4,90,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
11174592,عینک آفتابی جنتل مانستر مدل Ar6,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,جنتل مانستر,5600000,ارکان شاپ,False,0,clothe
10791896,عینک شب مانگو مدل m3518 c10,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
10792215,عینک آفتابی مانگو مدل m3519 c3,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
9398606,عینک آفتابی لاگوست مدل 2174 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5400000,ترند اپتیک,False,0,clothe
11390186,عینک آفتابی میباخ مدل MYC33,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5500000,عینک استور,False,0,clothe
10933894,عینک آفتابی مدل 96009 - تابه تا,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5390000,فروشگاه آرکوشپ,True,0,clothe
10788946,عینک آفتابی اسپیریت مدل p00080 c5,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
11423345,عینک آفتابی مدل ML6026 Tawny Transparent,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5450000,اُپتیک اِستور,False,0,clothe
9398617,عینک آفتابی لاگوست مدل 2174 POLARIZED,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5400000,ترند اپتیک,False,0,clothe
12217824,عینک آفتابی مدل ML6026 Obsidian Leopard Pattern,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,اُپتیک اِستور,False,0,clothe
10792141,عینک آفتابی اسپیریت مدل p00015 c1,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
11171484,عینک آفتابی مدل ML6024 Semi Transparent Mountain,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,اُپتیک اِستور,False,0,clothe
10789630,عینک آفتابی اسپریت مدل p00045 c4,80,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپریت,5725000,دیجی‌کالا,False,0,clothe
10792212,عینک شب مانگو مدل m3519 c5,60,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
10642278,عینک آفتابی میباخ مدل 10473 - ft-ad,100,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5760000,فروشگاه آرکوشپ,False,0,clothe
