id,title_fa,Rate,Rate_cnt,Category1,Category2,Brand,Price,Seller,Is_Fake,min_price_last_month,sub_category
11865511,عینک آفتابی اوپتل مدل 1153 03,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اوپتل,5132000,دیجی‌کالا,False,0,clothe
11387591,عینک آفتابی مدل 3016,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5800000,فروشگاه آرکوشپ,True,0,clothe
10641216,عینک آفتابی دیوید بکهام مدل SA0037,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیوید بکهام,5510000,ترند اپتیک,False,0,clothe
10789227,عینک آفتابی اسپیریت مدل p00026 c1,60,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,0,clothe
10791832,عینک آفتابی اسپیریت مدل p00017 c3,60,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5725000,دیجی‌کالا,False,5158000,clothe
9905095,عینک آفتابی مدل خلبانی,80,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5670000,عینک علیخانی,True,0,clothe
12423478,عینک آفتابی مدل 4239 - Fm-bargh,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,True,0,clothe
10792217,عینک آفتابی مانگو مدل m3519 c10,60,3,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,مانگو,5725000,دیجی‌کالا,False,0,clothe
11493669,عینک آفتابی مدل ML65014 True Obsidian Anchor,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5400000,اُپتیک اِستور,False,0,clothe
11727425,عینک آفتابی مدل Z1820 Polarized Obsidian ,86,3,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5494000,اُپتیک اِستور,False,5494000,clothe
7961676,عینک آفتابی مدل 013,88,5,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5791700,کژال بیوتی,False,4184600,clothe
11514761,عینک آفتابی مدل ML6012 Transparent Apricot,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5450000,اُپتیک اِستور,False,0,clothe
10273777,عینک شب میباخ مدل N2001-Nog,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5290000,فروشگاه آرکوشپ,False,0,clothe
10641330,عینک آفتابی دیوید بکهام مدل SA0037,40,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیوید بکهام,5700000,ترند اپتیک,False,0,clothe
12189930,عینک آفتابی مدل گرد,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5500000,لوازم جانبی لوکاس,True,0,clothe
11709603,عینک آفتابی جنتل مانستر مدل B943,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,جنتل مانستر,5300000,ارکان شاپ,False,1590000,clothe
10789215,عینک آفتابی اسپیریت مدل p00022 c5,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اسپیریت,5371000,دیجی‌کالا,False,4736000,clothe
11853812,عینک آفتابی اوپتل مدل 2153 01,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اوپتل,5791000,دیجی‌کالا,False,0,clothe
11937600,فریم عینک طبی مدل Z3398bl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5250000,عینک دونی,False,0,clothe
10274215,عینک آفتابی میباخ مدل N2001 - tala,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,میباخ,5310000,فروشگاه آرکوشپ,False,0,clothe
10681209,عینک آفتابی لاگوست مدل 2174 POLARIZED,80,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاگوست,5670000,ترند اپتیک,False,0,clothe
5686710,عینک آفتابی مدل 2872 B,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,اوپال اوپتیک,True,0,clothe
6756544,عینک آفتابی مدل 2021BL,20,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,ریبن مارکت,False,0,clothe
12145994,عینک آفتابی مدل CORNERED BL01 GLO,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5000000,بازرگانی ایتالیا,False,0,clothe
11220628,عینک آفتابی مدل 22015  - bn,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3910000,فروشگاه آرکوشپ,True,0,clothe
12145388,عینک آفتابی مدل ZW9103,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5000000,بازرگانی ایتالیا,False,0,clothe
11053316,عینک آفتابی مدل 98002 - M-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3940000,فروشگاه آرکوشپ,False,0,clothe
11047622,عینک آفتابی مدل D22839 - tos-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4710000,فروشگاه آرکوشپ,True,0,clothe
11199771,عینک آفتابی مدل 2220 - fsor-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4575000,فروشگاه آرکوشپ,True,0,clothe
11209928,عینک آفتابی مدل 2173  M-ts-gz,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4975000,فروشگاه آرکوشپ,True,0,clothe
12273246,عینک آفتابی مدل 7276 - m,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4450000,فروشگاه آرکوشپ,True,0,clothe
8678841,عینک آفتابی مدل ZN3580kbl,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4830000,عینک دونی,False,0,clothe
12286544,عینک آفتابی مدل 22030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
12273262,عینک آفتابی مدل 7276,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4400000,فروشگاه آرکوشپ,True,0,clothe
12286395,عینک آفتابی مدل 21008 - M-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,فروشگاه آرکوشپ,True,0,clothe
12286408,عینک آفتابی مدل 21008 - M-mat - Dn,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,فروشگاه آرکوشپ,True,0,clothe
12391083,عینک آفتابی مدل 4232,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4090000,فروشگاه آرکوشپ,True,0,clothe
12423384,عینک آفتابی مدل 4239 - A-nog,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,فروشگاه آرکوشپ,True,0,clothe
12346674,عینک آفتابی مدل 9652 - Fnok,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,فروشگاه آرکوشپ,True,0,clothe
2591083,عینک آفتابی مدل Leo-c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,مندو,False,0,clothe
6977991,عینک آفتابی مدل RB3026br,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,اوپال اوپتیک,True,0,clothe
10774953,عینک آفتابی مدل 98006,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,فروشگاه آرکوشپ,False,0,clothe
11386946,عینک آفتابی مدل 6074,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4850000,فروشگاه آرکوشپ,False,0,clothe
11053109,عینک آفتابی مدل 18152 - M-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4330000,فروشگاه آرکوشپ,False,0,clothe
11386946,عینک آفتابی مدل 6074,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4850000,فروشگاه آرکوشپ,False,0,clothe
11749381,عینک آفتابی مدل PS18005 - Ft,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4890000,فروشگاه آرکوشپ,True,0,clothe
9258603,عینک آفتابی مدل JK 9909,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3990000,عینک افتابی کریمی,True,0,clothe
5664968,عینک آفتابی مدل 1617,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4020000,ریبن مارکت,False,5025000,clothe
2591058,عینک آفتابی مدل Leo-c3,60,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,مندو,False,0,clothe
2594051,عینک آفتابی مدل Leo-c8,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,مندو,False,0,clothe
6262011,عینک آفتابی مدل 1216,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4450000,عینک پرادا,True,0,clothe
6504422,عینک آفتابی مدل 620,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,رزاکسسوریز,False,0,clothe
12148958,عینک آفتابی مدل  پلار کد 4012 - M-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4800000,فروشگاه آرکوشپ,True,0,clothe
12206252,عینک آفتابی مدل 928,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3890000,فروشگاه آرکوشپ,True,0,clothe
12272763,عینک شب مدل 18166,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4850000,فروشگاه آرکوشپ,False,0,clothe
12272869,عینک آفتابی مدل 2247,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4380000,فروشگاه آرکوشپ,True,0,clothe
9259651,عینک آفتابی مدل JK 9909,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3990000,عینک افتابی کریمی,True,0,clothe
10874564,عینک آفتابی سلین کد CL41434,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,سلین,4970000,ترانه,False,0,clothe
10642512,عینک آفتابی ژیوانشی مدل 2220 - یکسره,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ژیوانشی,4680000,فروشگاه آرکوشپ,False,0,clothe
11199894,عینک آفتابی مدل 78067 -OG - fg-n,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,5060000,فروشگاه آرکوشپ,True,0,clothe
12346666,عینک آفتابی مدل 9652 - Fm,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,فروشگاه آرکوشپ,True,0,clothe
9140580,عینک آفتابی مدل 9053,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4400000,زینی,True,0,clothe
9140976,عینک آفتابی مدل 1515,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4400000,زینی,True,0,clothe
9564303,عینک آفتابی کد 001,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
9579407,عینک آفتابی کد 003,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
8929668,عینک آفتابی   مدل 125 T650488,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,اوپال اوپتیک,True,0,clothe
9744265,عینک آفتابی مدل 017,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
9744373,عینک آفتابی مدل 013,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
7760590,عینک آفتابی اِلدرادو مدل P-7,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اِلدرادو,4950000,اپتیک مدرن ,False,0,clothe
5953563,عینک آفتابی مدل HITO138,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,ریبن مارکت,False,0,clothe
9861672,عینک آفتابی  مدل 22013,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3890000,فروشگاه آرکوشپ,True,0,clothe
11053093,عینک آفتابی مدل 18152 -G-brag,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4325000,فروشگاه آرکوشپ,False,0,clothe
11053249,عینک آفتابی مدل 98018,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3985000,فروشگاه آرکوشپ,True,0,clothe
11047737,عینک آفتابی مدل D22839 - M-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4590000,فروشگاه آرکوشپ,True,0,clothe
10233406,عینک آفتابی مدل P3967gr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,عینک دونی,False,0,clothe
11053249,عینک آفتابی مدل 98018,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3985000,فروشگاه آرکوشپ,True,0,clothe
11241897,عینک آفتابی مدل 4449 - RB,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3880000,فروشگاه آرکوشپ,True,0,clothe
12617067,عینک آفتابی مدل A004,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4550000,هورفام سنتر,False,0,clothe
12132958,عینک آفتابی مدل D22809P - Sor- پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4890000,فروشگاه آرکوشپ,True,0,clothe
12327862,عینک آفتابی مدل 9530 - G-a,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,False,0,clothe
12272886,عینک آفتابی مدل 2247,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4400000,فروشگاه آرکوشپ,True,0,clothe
12273166,عینک آفتابی مدل 7276,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4420000,فروشگاه آرکوشپ,True,0,clothe
12273383,عینک آفتابی مدل 7266,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,True,0,clothe
12188376,عینک آفتابی مدل 6945,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4490000,فروشگاه آرکوشپ,True,0,clothe
12391069,عینک آفتابی مدل 4232,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4100000,فروشگاه آرکوشپ,True,0,clothe
7787631,عینک آفتابی اِلدرادو مدل P-19,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اِلدرادو,4950000,اپتیک مدرن ,False,0,clothe
9605395,عینک آفتابی مدل 2334,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3933000,ترند اپتیک,True,0,clothe
10946213,عینک آفتابی مدل 8829,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,True,0,clothe
11250334,عینک آفتابی مدل 9529 - F-sorm,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4725000,فروشگاه آرکوشپ,True,0,clothe
11279009,عینک آفتابی آکوا دی پولو مدل AQ99,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,0,clothe
11749417,عینک آفتابی مدل PS18005 - Fnok,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4890000,فروشگاه آرکوشپ,True,0,clothe
12105232,عینک آفتابی مدل D22810P - M پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4780000,فروشگاه آرکوشپ,True,0,clothe
11282887,عینک آفتابی آکوا دی پولو مدل AQ106,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,5990000,clothe
11241683,عینک آفتابی مدل D22842,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4590000,فروشگاه آرکوشپ,True,0,clothe
11749173,عینک آفتابی مدل PS18008 - Ft,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4850000,فروشگاه آرکوشپ,True,0,clothe
12350751,عینک آفتابی مدل 9578,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,فروشگاه آرکوشپ,True,0,clothe
11047344,عینک آفتابی مدل 7571 - di,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,فروشگاه آرکوشپ,True,0,clothe
11249836,عینک آفتابی مدل  9474  - f-sor,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
11250273,عینک آفتابی مدل 9529 - Fm-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4685000,فروشگاه آرکوشپ,True,0,clothe
11241883,عینک آفتابی مدل 4449 - RB,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3890000,فروشگاه آرکوشپ,True,0,clothe
12149018,عینک آفتابی مدل  پلار کد 4012 - G-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4800000,فروشگاه آرکوشپ,True,0,clothe
12417598,عینک آفتابی مدل 6019,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4700000,کافه جولری,True,0,clothe
6977880,عینک آفتابی مدل RB3024c4,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4550000,عینک دونی,True,0,clothe
7215332,عینک آفتابی جنتل مانستر مدل G8512,58,7,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,جنتل مانستر,4760000,عینک دونی,False,0,clothe
9744248,عینک آفتابی مدل 015,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
11082377,عینک آفتابی مدل 030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3880000,بازرگانی یاقوت,False,0,clothe
11257691,عینک آفتابی آکوا دی پولو مدل AQ90,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,0,clothe
720889,عینک آفتابی مدل VK7192-W,100,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,فروشگاه شما,False,0,clothe
12132947,عینک آفتابی مدل D22809P - M - پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4900000,فروشگاه آرکوشپ,True,0,clothe
12286530,عینک آفتابی مدل 22030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
12148934,عینک آفتابی مدل 4012 - G-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4224000,فروشگاه آرکوشپ,True,0,clothe
7736362,عینک آفتابی  مدل 1103,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,اوپال اوپتیک,True,0,clothe
12328003,عینک آفتابی مدل 18019 - F-nok -adod,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4650000,فروشگاه آرکوشپ,False,0,clothe
12328046,عینک آفتابی مدل 18019 - Ftal-Adod,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4650000,فروشگاه آرکوشپ,False,0,clothe
9605177,عینک آفتابی مدل 2297-1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3933000,ترند اپتیک,True,0,clothe
1055599,عینک آفتابی  مدل AO9017-G40,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4100000,اوپال اوپتیک,True,0,clothe
391119,عینک آفتابی مدل AO56 G4,54,6,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,جهان مال,False,0,clothe
7969070,عینک آفتابی ام اند او مدل biana_c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ام اند او,4900000,مندو,False,0,clothe
11053479,عینک شب دیزلز مدل 98004 - m-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4670000,فروشگاه آرکوشپ,False,0,clothe
11007109,عینک آفتابی آکوا دی پولو مدل AQ65,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,4840000,clothe
