id,title_fa,Rate,Rate_cnt,Category1,Category2,Brand,Price,Seller,Is_Fake,min_price_last_month,sub_category
6978120,عینک آفتابی مدل 3026gr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,اوپال اوپتیک,True,0,clothe
12273193,عینک آفتابی مدل 7276,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4420000,فروشگاه آرکوشپ,True,0,clothe
12132975,عینک آفتابی مدل D22809P - ts - پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4890000,فروشگاه آرکوشپ,True,0,clothe
12350724,عینک آفتابی مدل 9578,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,فروشگاه آرکوشپ,True,0,clothe
12350735,عینک آفتابی مدل 9578 - Fnog,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,فروشگاه آرکوشپ,True,0,clothe
12436367,عینک آفتابی مدل P8807 - پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4980000,فروشگاه آرکوشپ,True,0,clothe
391119,عینک آفتابی مدل AO56 G4,54,6,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,جهان مال,False,0,clothe
5627376,عینک آفتابی مدل 2021PIN,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,ریبن مارکت,False,0,clothe
6468194,عینک آفتابی  مدل 8481,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4320000,عینک نور چشم,True,0,clothe
11749084,عینک آفتابی مدل PS18008,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4870000,فروشگاه آرکوشپ,True,0,clothe
10757003,عینک آفتابی هوگو باس مدل 9529 - fg - پلار دسته فنردار,40,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,هوگو باس,4770000,فروشگاه آرکوشپ,False,0,clothe
11250107,عینک آفتابی مدل 9554 - Fm-h-zeres,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4490000,فروشگاه آرکوشپ,True,0,clothe
11282593,عینک آفتابی آکوا دی پولو مدل AQ104,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,0,clothe
8351034,عینک آفتابی مدل M0208,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3950000,اوپال اوپتیک,True,0,clothe
12286522,عینک آفتابی مدل 22030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
5953696,عینک آفتابی مدل HITO138SLV,40,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,ریبن مارکت,False,0,clothe
6180199,عینک آفتابی دیتیای مدل 1003,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیتیای,4350000,عینک علیخانی,False,0,clothe
7487097,عینک آفتابی مدل 15025,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,عینک نور چشم,True,0,clothe
10946269,عینک آفتابی مدل M426,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4920000,فروشگاه آرکوشپ,True,0,clothe
10926898,عینک آفتابی آکوا دی پولو مدل AQ61,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4970000,نگین گستر پارس,False,0,clothe
12423590,عینک شب مدل 1807,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,فروشگاه آرکوشپ,True,0,clothe
9596967,عینک آفتابی مدل nonHL 561-309,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,بهشت آباد,False,0,clothe
12106689,عینک آفتابی مدل 08,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,نگین گستر پارس,False,0,clothe
12106764,عینک آفتابی مدل PL09,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,نگین گستر پارس,False,0,clothe
9972019,عینک آفتابی اکسسورایز مدل 326-018,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,اکسسورایز,4100000,بهشت آباد,False,0,clothe
11220388,عینک آفتابی مدل M65020 - M-sr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4910000,فروشگاه آرکوشپ,True,0,clothe
11249875,عینک آفتابی مدل 9474 - fm-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4650000,فروشگاه آرکوشپ,True,0,clothe
11048424,عینک آفتابی مدل 98005,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3965000,فروشگاه آرکوشپ,False,0,clothe
11964640,عینک آفتابی زنانه مدل ge780,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3990000,ون گوک,False,0,clothe
4209316,عینک آفتابی مدل MIS-3010,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4300000,پخش کالای آریا,False,0,clothe
4217063,عینک آفتابی مدل MIS-3030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4300000,پخش کالای آریا,False,0,clothe
5687120,عینک آفتابی مدل NEWYORK148,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4260000,ریبن مارکت,False,5325000,clothe
9598400,عینک آفتابی مدل fashion 561-289,80,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4600000,بهشت آباد,False,0,clothe
6977912,عینک آفتابی مدل RB3025br,60,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4488100,اوپال اوپتیک,True,0,clothe
7215387,عینک آفتابی سلین مدل C5371dubr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,سلین,5040000,عینک دونی,False,0,clothe
8102466,عینک آفتابی مدل 5025 GRY,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4998900,جوانروکالا,True,0,clothe
11046967,عینک شب مدل 7571 - DI,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,فروشگاه آرکوشپ,True,0,clothe
11257440,عینک آفتابی آکوا دی پولو مدل AQ89,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,0,clothe
11712456,عینک آفتابی آکوا دی پولو مدل AQ 125,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,0,clothe
11749451,عینک آفتابی مدل PS18005 - Ft,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4820000,فروشگاه آرکوشپ,True,0,clothe
9940158,عینک آفتابی  مدل 3765-1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4690000,فروشگاه آرکوشپ,True,0,clothe
5330990,عینک آفتابی ام اند او مدل Benny-c3,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ام اند او,4950000,مندو,False,0,clothe
11047679,عینک آفتابی مدل D22839 - DB,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4490000,فروشگاه آرکوشپ,True,0,clothe
11199517,عینک آفتابی مدل P929 - F-tos,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4865000,فروشگاه آرکوشپ,True,0,clothe
11220228,عینک آفتابی مدل M6509 - trand,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4910000,فروشگاه آرکوشپ,True,0,clothe
11709060,عینک آفتابی آکوا دی پولو مدل AQ 1142,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,0,clothe
12286515,عینک آفتابی مدل 22030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
4000597,عینک آفتابی ام اند او مدل Vivian-c1,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ام اند او,4800000,مندو,False,0,clothe
2591019,عینک آفتابی مدل Leo-c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4000000,مندو,False,0,clothe
5624366,عینک آفتابی مدل 325BLK,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,ریبن مارکت,False,0,clothe
8673294,عینک آفتابی مدل GABEEbrbr,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4830000,عینک دونی,False,0,clothe
9770207,عینک آفتابی  مدل RPO-1-D21327,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4970000,فروشگاه آرکوشپ,True,0,clothe
9744356,عینک آفتابی مدل 011,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
11220367,عینک آفتابی مدل M65020,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4932000,فروشگاه آرکوشپ,True,0,clothe
11557769,عینک آفتابی مدل 3892 - Fm-barg,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4750000,فروشگاه آرکوشپ,True,0,clothe
10299851,عینک شب دیزل مدل 98012 - دسته چوب,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیزل,4680000,فروشگاه آرکوشپ,False,0,clothe
12327850,عینک آفتابی مدل 9530 - G-zey,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,False,0,clothe
9605544,عینک آفتابی مدل 2341,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3933000,ترند اپتیک,True,0,clothe
11047081,عینک شب مدل 7571 - di,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3975000,فروشگاه آرکوشپ,True,0,clothe
12105242,عینک آفتابی مدل D22810P - So,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4700000,فروشگاه آرکوشپ,True,0,clothe
9579468,عینک آفتابی کد 005,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4290000,مسیحا بیوتی,False,0,clothe
10077722,عینک آفتابی  مدل 019-dodi,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4590000,فروشگاه آرکوشپ,True,0,clothe
11199487,عینک آفتابی مدل P929 - gm,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4865000,فروشگاه آرکوشپ,True,0,clothe
10774894,عینک آفتابی مدل 98006 - dt,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3970000,فروشگاه آرکوشپ,True,0,clothe
9850048,عینک آفتابی  مدل پل دار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4790000,فروشگاه آرکوشپ,True,0,clothe
9603141,عینک آفتابی هامر مدل H2-9177,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,هامر,3970000,کالازون,False,0,clothe
9861222,عینک آفتابی  مدل اسپورت,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4490000,اوپال اوپتیک,True,0,clothe
9605415,عینک آفتابی مدل 2334,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3933000,ترند اپتیک,True,0,clothe
11241645,عینک آفتابی مدل D 22845 - M-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4685000,فروشگاه آرکوشپ,True,0,clothe
11077938,عینک آفتابی آکوا دی پولو مدل AQ 80,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,5990000,clothe
11078755,عینک آفتابی آکوا دی پولو مدل AQ86,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,0,clothe
11247733,عینک آفتابی مدل 437.636,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4650000,مدیالندز,False,0,clothe
11693354,عینک آفتابی مدل WAYFARER33,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,عینک استور,True,0,clothe
8463844,عینک آفتابی مدل ey509,80,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4070000,خانم کوچولو,False,0,clothe
11944753,عینک شب مدل R2414si,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4830000,عینک دونی,False,0,clothe
9861385,عینک آفتابی  مدل اسپورت,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3980000,اوپال اوپتیک,True,0,clothe
11164834,عینک آفتابی لاو ور مدل Gf7,100,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاو ور,5100000,ارکان شاپ,False,0,clothe
11250094,عینک آفتابی مدل 9554 - sor-h-tos پلار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4410000,فروشگاه آرکوشپ,True,0,clothe
7217335,عینک آفتابی مدل P 3026,90,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,بازرگانی لیان پارس,True,0,clothe
9542750,عینک آفتابی  مدل PL1816 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3995000,ترند اپتیک,True,0,clothe
9542750,عینک آفتابی  مدل PL1816 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3995000,ترند اپتیک,True,0,clothe
730806,عینک افتابی مدل Sky Master Aviator G54 سایز 54 میلی متر,52,7,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4200000,آراز,False,0,clothe
11053563,عینک آفتابی مدل 98016 - جیوه ای,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3890000,فروشگاه آرکوشپ,False,0,clothe
5860844,عینک آفتابی مدل LIVER854,100,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4140000,ریبن مارکت,False,0,clothe
7801247,عینک آفتابی مدل 3025,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4464800,اوپال اوپتیک,True,0,clothe
12206276,عینک آفتابی مدل 928,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3890000,فروشگاه آرکوشپ,True,0,clothe
12286551,عینک آفتابی مدل 22030,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4720000,فروشگاه آرکوشپ,True,0,clothe
11257418,عینک آفتابی آکوا دی پولو مدل AQ87,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4640000,نگین گستر پارس,False,0,clothe
11745393,عینک آفتابی مدل مربع کد 76 UV400,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4494700,آرام جان,True,0,clothe
5330924,عینک آفتابی ام اند او مدل Benny-c2,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ام اند او,4950000,مندو,False,0,clothe
3071546,عینک آفتابی مدل Vita-c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4500000,مندو,True,0,clothe
10371209,عینک آفتابی  مدل 13-9574 - trand,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,فروشگاه آرکوشپ,True,0,clothe
10891562,عینک آفتابی مدل F1000,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4980000,فروشگاه آرکوشپ,True,0,clothe
11053605,عینک شب مدل 98013,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4675000,فروشگاه آرکوشپ,False,0,clothe
11053633,عینک شب مدل 18161,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4710000,فروشگاه آرکوشپ,False,0,clothe
11219881,عینک آفتابی مدل S1010 - MAY,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4865000,فروشگاه آرکوشپ,True,0,clothe
11053633,عینک شب مدل 18161,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4710000,فروشگاه آرکوشپ,False,0,clothe
11568493,عینک آفتابی مدل D22839 - Fm-mat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4450000,فروشگاه آرکوشپ,True,0,clothe
3420341,عینک آفتابی  مدل FF0385,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3900000,جهان مال,True,0,clothe
9542749,عینک آفتابی  مدل PL1814 POLARIZED,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4675000,ترند اپتیک,True,5440000,clothe
10756776,عینک آفتابی دیزل مدل 18174 - fgmat,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیزل,4490000,فروشگاه آرکوشپ,False,0,clothe
10764074,عینک آفتابی دیوید بکهام مدل UM2438,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیوید بکهام,4800000,تهران اپتیک,False,0,clothe
11164818,عینک شب لاو ور مدل Jb88,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,لاو ور,5100000,ارکان شاپ,False,0,clothe
11712549,عینک آفتابی آکوا دی پولو مدل AQ 129,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,آکوا دی پولو,4840000,نگین گستر پارس,False,0,clothe
1066350,عینک آفتابی آمریکن اوپتیکال مدل AO3025-G46,20,1,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,امریکن اوپتیکال,4032000,لوازم جانبی لوکاس,False,0,clothe
9288810,عینک آفتابی هامر مدل H2-9151,70,2,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,هامر,3970000,کالازون,False,3970000,clothe
12273278,عینک آفتابی مدل 7276 - Fsor,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4400000,فروشگاه آرکوشپ,True,0,clothe
10724313,عینک آفتابی دیزلز مدل 18167 - polarizaed,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیزل,4590000,فروشگاه آرکوشپ,False,0,clothe
10876081,عینک آفتابی مدل Z3273,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4516100,اوپال اوپتیک,True,0,clothe
11746770,عینک آفتابی مدل خاص کد 83 UV400,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4154700,آرام جان,True,0,clothe
10650984,عینک آفتابی سلین مدل 1735 -,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,سلین,4100000,عینک دیدار,False,0,clothe
5330775,عینک آفتابی ام اند او مدل Benny-c1,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ام اند او,4950000,مندو,False,0,clothe
12276870,عینک آفتابی مدل پرسینگ دار,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4700000,ارکان شاپ,True,0,clothe
11249675,عینک شب مدل 18163 - P,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4630000,فروشگاه آرکوشپ,False,0,clothe
10369073,عینک آفتابی دیتیای مدل 2-1003 - دسته فنر ,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,دیتیای,3890000,فروشگاه آرکوشپ,False,0,clothe
10700373,عینک آفتابی ژیوانشی مدل 2220,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,ژیوانشی,4510000,فروشگاه آرکوشپ,False,0,clothe
12327876,عینک شب مدل 9530,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4550000,فروشگاه آرکوشپ,False,0,clothe
12286433,عینک شب مدل 58157 - Fnog,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,3940000,فروشگاه آرکوشپ,True,0,clothe
12423266,عینک آفتابی مدل 4239 - F-sfd,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4350000,فروشگاه آرکوشپ,True,0,clothe
10058686,عینک شب  مدل 9675- re,0,0,اکسسوری زنانه و مردانه,عینک زنانه و مردانه,متفرقه,4190000,فروشگاه آرکوشپ,True,0,clothe
